Дата,Время,Имя функции,Информация,Аргументы,Путь
15-10-2022,02:31:55,web_scrap,['Cloudflare: https://www.cloudflare.com?utm_source=challenge&utm_campaign=m'],['url'],c:\users\user\desktop\study\netology_learning\home_work\dz_19_decorator\work_files\scrap_web.py
15-10-2022,02:32:02,web_scrap,['Cloudflare: https://www.cloudflare.com?utm_source=challenge&utm_campaign=m'],['url'],c:\users\user\desktop\study\netology_learning\home_work\dz_19_decorator\work_files\scrap_web.py
15-10-2022,02:33:42,web_scrap,"['в\xa0поддержку: https://support.avito.ru/request/720', 'yandex.ru/internet: http://yandex.ru/internet']",['url'],c:\users\user\desktop\study\netology_learning\home_work\dz_19_decorator\work_files\scrap_web.py
15-10-2022,02:38:37,web_scrap,"['Regular Expressions 101: /', 'Please enable JavaScript to use this web application.: https://turnonjs.com', 'Regular Expressions 101: /', '@regex101: https://twitter.com/regex101', 'Donate: https://www.paypal.com/cgi-bin/webscr?cmd=_donations&business=firas%2edib%40gmail%2ecom&lc=US&item_name=Regex101&no_note=0&currency_code=USD&bn=PP%2dDonationsBF%3abtn_donate_SM%2egif%3aNonHostedGuest', 'Sponsor: https://github.com/sponsors/firasdib', 'Contact: mailto:[email]', 'Bug Reports & Feedback: https://github.com/firasdib/Regex101/issues', 'Wiki: https://github.com/firasdib/Regex101/wiki', ""What's new?: /static/assets/changelog.md"", 'Regex Editor: /', 'Regex Library: /library', 'Account: /account/mine', 'Regex Quiz: /quiz', 'Settings: /settings', 'Live Help: https://web.libera.chat/?nick=re101-koala-?&chan=#regex', 'Styling with Markdown is supported: http://whatismarkdown.com/', 'Need help selecting flavor?: /static/assets/flavors.md', 'Code Generator: /codegen?language=php', 'Regex Debugger: /debugger', 'All your environment variables, in one place: https://www.doppler.com/?utm_campaign=github_repo&utm_medium=referral&utm_content=regex101&utm_source=github', 'send an email: mailto:[email]']",['url'],c:\users\user\desktop\study\netology_learning\home_work\dz_19_decorator\work_files\scrap_web.py
17-10-2022,21:06:58,web_scrap,"[': /', ': /', 'Главное ●: /home', 'Подкасты и книги: /non-music', 'Детям: /kids', 'Активировать промокод: https://plus.yandex.ru/gift?serviceName=music&promoName=music_common', 'Войти: https://passport.yandex.ru/auth?origin=music_button-header&retpath=https%3A%2F%2Fundefined%2Fsettings%3Ffrom-passport', 'Новые релизы: /new-releases', 'Чарт: /chart', 'Настроения и жанры: /genres', 'ПлейлистГромкие новинки месяцаМари Краймбрери, Tove Lo, GAYAZOV$ BROTHER$ и другие: /users/music-blog/playlists/1175', 'СинглGAYAZOV$ BROTHER$ дают новую жизньхиту 90-х от группы «На-На»: /album/23747165', 'АльбомНовый мир Мари КраймбрериДолгожданный сиквел известной пластинки: /album/23451072', 'АльбомPIZZA и меланхоличная осеньНовый релиз известного поп-коллектива: /album/23759549', 'АльбомЭнергетика русского рейва 90-хНостальгия от ZAPRAVKA: /album/23731925', 'АльбомРетро-эксперименты Туве ЛуВинтажные синтезаторы и отсылки к классике EDM: /album/23652327', 'Мини-альбомWildways вселяют надеждуи показывают «Картины счастливого мира»: /album/23720423', 'СинглСинергия Тоси Чайкиной и ZOLOTOУкутывающая баллада о победе над одиночеством: /album/23748584', 'СинглRASA и беспечный гедонизмДинамичный слэп-хаус с испанскими мотивами: /album/23436414', 'СинглСмесь фонка и дэнсхоллаЖанровые эксперименты DVRST: /album/23419140', 'Подкасты и книги Слушайте не только музыкуСмотреть всё: /non-music', 'Алексей Иванов. «Cердце Пармы»: /album/22231572', 'Владимир Шевяков: /artist/16504904', 'Снятие стресса и беспокойства\u200d: /album/10935745', 'Юваль Ной Харари. «Sapiens. Краткая история человечества»: /album/23529901', 'Владимир Левашев: /artist/4962438', 'Как-нибудь\u200d: /album/23342620', 'Новые релизы Новые треки, альбомы и сборникиСмотреть всё: new-releases', 'Нас узнает весь мир (Part 2): /album/23451072', 'Мари Краймбрери: /artist/3292790', 'САХАР: /album/23759549', 'PIZZA: /artist/451523', 'Dirt Femme: /album/23652327', 'Tove Lo: /artist/1080505', 'Земфира от Луки: /album/23717514', 'Земфира от Луки: /artist/17547909', 'Хиты и новинки Новая музыка, собранная для вас нашей редакциейСмотреть всё: /new-playlists', ': /users/music-blog/playlists/1175', ': /users/music-blog/playlists/1500', ': /users/music-blog/playlists/2270', ': /users/music-blog/playlists/2440', 'Чарт Яндекс Музыки Треки, популярные на Яндекс\xa0Музыке прямо сейчасСмотреть всё: /chart/tracks', 'смех и грех: /album/23729400/track/107903003', 'Zivert: /artist/5007577', 'Иностранец: /album/23581582/track/107480583', 'GOARTUR: /artist/6098375', 'Позвони: /album/23521469/track/107314429', 'DJ SMASH: /artist/155946', 'NIVESTA: /artist/17388834', 'ФАИНА: /album/23747165/track/107948955', 'GAYAZOV$ BROTHER$: /artist/6229247', 'Стрелы: /album/23135125/track/106246540', 'Markul: /artist/2938031', 'Тося Чайкина: /artist/5599442', 'По барам: /album/22820453/track/104964266', 'ANNA ASTI: /artist/15691816', 'Любовь как спецэффект: /album/23446844/track/107120308', 'MOT: /artist/1636897', 'POPSTAR: /album/23511173/track/107281308', 'INSTASAMKA: /artist/7461723', 'Тесно: /album/23211206/track/106314854', 'Aarne: /artist/494394', 'BUSHIDO ZHO: /artist/8484204', 'ANIKV: /artist/6914440', 'Лампочка: /album/23509429/track/107275473', 'Асия: /artist/5839186', 'Подборки Плейлисты, подобранные под настроение или по жанруСмотреть всё: /genres', 'Осенняя: /tag/autumn', 'Танцевальная: /tag/dance?sort=new', 'Популярные плейлисты: /tag/top?sort=new', 'Книги: слушаем в октябре: /non-music/editorial/album/audiobooks_editorial', 'Эксклюзивы: /post/5f5f63dacbeb9a3e919dda3f', 'Выбор редакции: /post/5d776caa24c49852264d102d', '100 хитов: /tag/100hits', 'Новые хиты: /tag/newhits?sort=popular', 'Вечные хиты: /tag/classics?sort=popular', 'Машина времени: /tag/timemachine?sort=popular', 'Правообладателям: https://yandex.ru/support/music/performers-and-copyright-holders/copyright.html?lang=ru', 'Пользовательское соглашение: https://yandex./legal/music_termsofuse?lang=ru', 'Справка: https://yandex.ru/support/music/index.html?lang=ru', 'Twitter: //twitter.com/yandexmusic', 'ВКонтакте: //vk.com/yandexmusic', 'YouTube: //www.youtube.com/c/MusicYandex', 'TikTok: //www.tiktok.com/@yandex.music', 'ООО «Яндекс.Медиасервисы»: //ya.ru/', 'Проект компании Яндекс: //yandex.ru/all']",['url'],c:\users\user\desktop\study\netology_learning\home_work\dz_19_decorator\work_files\scrap_web.py
17-10-2022,21:09:21,web_scrap,"[': /', ': /', 'Главное ●: /home', 'Подкасты и книги: /non-music', 'Детям: /kids', 'Активировать промокод: https://plus.yandex.ru/gift?serviceName=music&promoName=music_common', 'Войти: https://passport.yandex.ru/auth?origin=music_button-header&retpath=https%3A%2F%2Fundefined%2Fsettings%3Ffrom-passport', 'Новые релизы: /new-releases', 'Чарт: /chart', 'Настроения и жанры: /genres', 'ПлейлистГромкие новинки месяцаМари Краймбрери, Tove Lo, GAYAZOV$ BROTHER$ и другие: /users/music-blog/playlists/1175', 'СинглGAYAZOV$ BROTHER$ дают новую жизньхиту 90-х от группы «На-На»: /album/23747165', 'АльбомНовый мир Мари КраймбрериДолгожданный сиквел известной пластинки: /album/23451072', 'АльбомPIZZA и меланхоличная осеньНовый релиз известного поп-коллектива: /album/23759549', 'АльбомЭнергетика русского рейва 90-хНостальгия от ZAPRAVKA: /album/23731925', 'АльбомРетро-эксперименты Туве ЛуВинтажные синтезаторы и отсылки к классике EDM: /album/23652327', 'Мини-альбомWildways вселяют надеждуи показывают «Картины счастливого мира»: /album/23720423', 'СинглСинергия Тоси Чайкиной и ZOLOTOУкутывающая баллада о победе над одиночеством: /album/23748584', 'СинглRASA и беспечный гедонизмДинамичный слэп-хаус с испанскими мотивами: /album/23436414', 'СинглСмесь фонка и дэнсхоллаЖанровые эксперименты DVRST: /album/23419140', 'Подкасты и книги Слушайте не только музыкуСмотреть всё: /non-music', 'Алексей Иванов. «Cердце Пармы»: /album/22231572', 'Владимир Шевяков: /artist/16504904', 'Снятие стресса и беспокойства\u200d: /album/10935745', 'Юваль Ной Харари. «Sapiens. Краткая история человечества»: /album/23529901', 'Владимир Левашев: /artist/4962438', 'Как-нибудь\u200d: /album/23342620', 'Новые релизы Новые треки, альбомы и сборникиСмотреть всё: new-releases', 'Нас узнает весь мир (Part 2): /album/23451072', 'Мари Краймбрери: /artist/3292790', 'САХАР: /album/23759549', 'PIZZA: /artist/451523', 'Dirt Femme: /album/23652327', 'Tove Lo: /artist/1080505', 'Земфира от Луки: /album/23717514', 'Земфира от Луки: /artist/17547909', 'Хиты и новинки Новая музыка, собранная для вас нашей редакциейСмотреть всё: /new-playlists', ': /users/music-blog/playlists/1175', ': /users/music-blog/playlists/1500', ': /users/music-blog/playlists/2270', ': /users/music-blog/playlists/2440', 'Чарт Яндекс Музыки Треки, популярные на Яндекс\xa0Музыке прямо сейчасСмотреть всё: /chart/tracks', 'смех и грех: /album/23729400/track/107903003', 'Zivert: /artist/5007577', 'Иностранец: /album/23581582/track/107480583', 'GOARTUR: /artist/6098375', 'Позвони: /album/23521469/track/107314429', 'DJ SMASH: /artist/155946', 'NIVESTA: /artist/17388834', 'ФАИНА: /album/23747165/track/107948955', 'GAYAZOV$ BROTHER$: /artist/6229247', 'Стрелы: /album/23135125/track/106246540', 'Markul: /artist/2938031', 'Тося Чайкина: /artist/5599442', 'По барам: /album/22820453/track/104964266', 'ANNA ASTI: /artist/15691816', 'Любовь как спецэффект: /album/23446844/track/107120308', 'MOT: /artist/1636897', 'POPSTAR: /album/23511173/track/107281308', 'INSTASAMKA: /artist/7461723', 'Тесно: /album/23211206/track/106314854', 'Aarne: /artist/494394', 'BUSHIDO ZHO: /artist/8484204', 'ANIKV: /artist/6914440', 'Лампочка: /album/23509429/track/107275473', 'Асия: /artist/5839186', 'Подборки Плейлисты, подобранные под настроение или по жанруСмотреть всё: /genres', 'Осенняя: /tag/autumn', 'Танцевальная: /tag/dance?sort=new', 'Популярные плейлисты: /tag/top?sort=new', 'Книги: слушаем в октябре: /non-music/editorial/album/audiobooks_editorial', 'Эксклюзивы: /post/5f5f63dacbeb9a3e919dda3f', 'Выбор редакции: /post/5d776caa24c49852264d102d', '100 хитов: /tag/100hits', 'Новые хиты: /tag/newhits?sort=popular', 'Вечные хиты: /tag/classics?sort=popular', 'Машина времени: /tag/timemachine?sort=popular', 'Правообладателям: https://yandex.ru/support/music/performers-and-copyright-holders/copyright.html?lang=ru', 'Пользовательское соглашение: https://yandex./legal/music_termsofuse?lang=ru', 'Справка: https://yandex.ru/support/music/index.html?lang=ru', 'Twitter: //twitter.com/yandexmusic', 'ВКонтакте: //vk.com/yandexmusic', 'YouTube: //www.youtube.com/c/MusicYandex', 'TikTok: //www.tiktok.com/@yandex.music', 'ООО «Яндекс.Медиасервисы»: //ya.ru/', 'Проект компании Яндекс: //yandex.ru/all']",['url'],c:\users\user\desktop\study\netology_learning\home_work\dz_19_decorator\work_files\scrap_web.py
17-10-2022,21:51:56,web_sscrap,"['Маркетинг: https://netology.ru/marketing', 'Бизнес и управление: https://netology.ru/management', 'Дизайн и UX: https://netology.ru/design', 'Программирование: https://netology.ru/development', 'Аналитика: https://netology.ru/data-science', 'Soft skills: https://netology.ru/soft-skills', 'Высшее образование: https://netology.ru/degree', 'Творческие профессии: https://netology.ru/creative', 'Хобби: https://netology.ru/lifestyle', 'Профессии в образовании: https://netology.ru/edmarket', 'Новые профессии: https://netology.ru/new-courses', 'Финансы и инвестиции: https://netology.ru/finance', 'Компьютерные игры: https://netology.ru/gamedesign-academy']",['url'],c:\users\user\desktop\study\netology_learning\home_work\dz_19_decorator\work_files\scrap_web.py
20-10-2022,20:56:10,web_sscrap,"[': https://ya.ru', ': /', 'Главное ●: /home', 'Подкасты и книги: /non-music', 'Детям: /kids', 'Активировать промокод: https://plus.yandex.ru/gift?serviceName=music&promoName=music_common', 'Войти: https://passport.yandex.ru/auth?origin=music_button-header&retpath=https%3A%2F%2Fundefined%2Fsettings%3Ffrom-passport', 'Новые релизы: /new-releases', 'Чарт: /chart', 'Настроения и жанры: /genres', 'ПлейлистГромкие новинки месяцаМари Краймбрери, Tove Lo, GAYAZOV$ BROTHER$ и другие: /users/music-blog/playlists/1175', 'СинглGAYAZOV$ BROTHER$ дают новую жизньхиту 90-х от группы «На-На»: /album/23747165', 'АльбомНовый мир Мари КраймбрериДолгожданный сиквел известной пластинки: /album/23451072', 'АльбомPIZZA и меланхоличная осеньНовый релиз известного поп-коллектива: /album/23759549', 'АльбомЭнергетика русского рейва 90-хНостальгия от ZAPRAVKA: /album/23731925', 'АльбомРетро-эксперименты Туве ЛуВинтажные синтезаторы и отсылки к классике EDM: /album/23652327', 'Мини-альбомWildways вселяют надеждуи показывают «Картины счастливого мира»: /album/23720423', 'СинглСинергия Тоси Чайкиной и ZOLOTOУкутывающая баллада о победе над одиночеством: /album/23748584', 'СинглRASA и беспечный гедонизмДинамичный слэп-хаус с испанскими мотивами: /album/23436414', 'СинглСмесь фонка и дэнсхоллаЖанровые эксперименты DVRST: /album/23419140', 'Подкасты и книги Слушайте не только музыкуСмотреть всё: /non-music', 'Алексей Иванов. «Cердце Пармы»: /album/22231572', 'Владимир Шевяков: /artist/16504904', 'Снятие стресса и беспокойства\u200d: /album/10935745', 'Юваль Ной Харари. «Sapiens. Краткая история человечества»: /album/23529901', 'Владимир Левашев: /artist/4962438', 'Как-нибудь\u200d: /album/23342620', 'Новые релизы Новые треки, альбомы и сборникиСмотреть всё: new-releases', 'Нас узнает весь мир (Part 2): /album/23451072', 'Мари Краймбрери: /artist/3292790', 'САХАР: /album/23759549', 'PIZZA: /artist/451523', 'Dirt Femme: /album/23652327', 'Tove Lo: /artist/1080505', 'Земфира от Луки: /album/23717514', 'Земфира от Луки: /artist/17547909', 'Хиты и новинки Новая музыка, собранная для вас нашей редакциейСмотреть всё: /new-playlists', ': /users/music-blog/playlists/1175', ': /users/music-blog/playlists/1500', ': /users/music-blog/playlists/2141', ': /users/music-blog/playlists/2440', 'Чарт Яндекс Музыки Треки, популярные на Яндекс\xa0Музыке прямо сейчасСмотреть всё: /chart/tracks', 'смех и грех: /album/23729400/track/107903003', 'Zivert: /artist/5007577', 'ФАИНА: /album/23747165/track/107948955', 'GAYAZOV$ BROTHER$: /artist/6229247', 'Иностранец: /album/23581582/track/107480583', 'GOARTUR: /artist/6098375', 'Позвони: /album/23521469/track/107314429', 'DJ SMASH: /artist/155946', 'NIVESTA: /artist/17388834', 'Стрелы: /album/23135125/track/106246540', 'Markul: /artist/2938031', 'Тося Чайкина: /artist/5599442', 'По барам: /album/22820453/track/104964266', 'ANNA ASTI: /artist/15691816', '23 февраля: /album/23788891/track/108071589', 'Oxxxymiron: /artist/249991', 'Спасибо: /album/23687118/track/107774077', 'Миша Марвин: /artist/4101345', 'НАZИМА: /artist/5902686', 'Субботним вечером: /album/23746609/track/107947363', 'VAVAN: /artist/427140', 'Любовь как спецэффект: /album/23446844/track/107120308', 'MOT: /artist/1636897', 'Подборки Плейлисты, подобранные под настроение или по жанруСмотреть всё: /genres', 'Осенняя: /tag/autumn', 'Танцевальная: /tag/dance?sort=new', 'Популярные плейлисты: /tag/top?sort=new', 'Книги: слушаем в октябре: /non-music/editorial/album/audiobooks_editorial', 'Эксклюзивы: /post/5f5f63dacbeb9a3e919dda3f', 'Выбор редакции: /post/5d776caa24c49852264d102d', '100 хитов: /tag/100hits', 'Новые хиты: /tag/newhits?sort=popular', 'Вечные хиты: /tag/classics?sort=popular', 'Машина времени: /tag/timemachine?sort=popular', 'Правообладателям: https://yandex.ru/support/music/performers-and-copyright-holders/copyright.html?lang=ru', 'Пользовательское соглашение: https://yandex./legal/music_termsofuse?lang=ru', 'Справка: https://yandex.ru/support/music/index.html?lang=ru', 'Twitter: //twitter.com/yandexmusic', 'ВКонтакте: //vk.com/yandexmusic', 'YouTube: //www.youtube.com/c/MusicYandex', 'TikTok: //www.tiktok.com/@yandex.music', 'ООО «Яндекс.Медиасервисы»: //ya.ru/', 'Проект компании Яндекс: //yandex.ru/all']",['url'],c:\users\user\desktop\study\netology_learning\home_work\dz_19_decorator\work_files\scrap_web.py
20-10-2022,20:58:25,web_sscrap,"['Маркетинг: https://netology.ru/marketing', 'Бизнес и управление: https://netology.ru/management', 'Дизайн и UX: https://netology.ru/design', 'Программирование: https://netology.ru/development', 'Аналитика: https://netology.ru/data-science', 'Soft skills: https://netology.ru/soft-skills', 'Высшее образование: https://netology.ru/degree', 'Творческие профессии: https://netology.ru/creative', 'Хобби: https://netology.ru/lifestyle', 'Профессии в образовании: https://netology.ru/edmarket', 'Новые профессии: https://netology.ru/new-courses', 'Финансы и инвестиции: https://netology.ru/finance', 'Компьютерные игры: https://netology.ru/gamedesign-academy']",['url'],c:\users\user\desktop\study\netology_learning\home_work\dz_19_decorator\work_files\scrap_web.py
20-10-2022,21:11:55,div,0.5,"['a', 'b']",c:\users\user\desktop\study\netology_learning\home_work\dz_19_decorator\work_files\param_decor.py
20-10-2022,21:14:54,div,15,"['a', 'b']",c:\users\user\desktop\study\netology_learning\home_work\dz_19_decorator\work_files\param_decor.py
20-10-2022,21:17:30,div,15,"['a', 'b']",c:\users\user\desktop\study\netology_learning\home_work\dz_19_decorator\work_files\param_decor.py
